# compiler: R8
# compiler_version: 3.3.28
# min_api: 24
# compiler_hash: engineering
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: c0012f5
# pg_map_hash: SHA-256 c0012f55de7e23cff2b44621f7eed16feaf37938048fee1f2a41d63dd5c841f2
android.runtime.JavaProxyThrowable -> android.runtime.JavaProxyThrowable:
    100:100:void androidx.core.animation.AnimatorKt$addListener$listener$1.<init>(kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1) -> <init>
    100:100:void <init>(kotlin.jvm.functions.Function1):100 -> <init>
    102:102:void androidx.core.animation.AnimatorKt$addListener$listener$1.onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    102:102:void onAnimationEnd(android.animation.Animator):102 -> onAnimationEnd
androidx.core.animation.AnimatorKt$doOnPause$$inlined$addPauseListener$default$1 -> androidx.core.animation.AnimatorKt$doOnPause$$inlined$addPauseListener$default$1:
# {"id":"sourceFile","fileName":"Animator.kt"}
    120:120:void androidx.core.animation.AnimatorKt$addPauseListener$listener$1.<init>(kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1) -> <init>
    120:120:void <init>(kotlin.jvm.functions.Function1):120 -> <init>
    121:121:void androidx.core.animation.AnimatorKt$addPauseListener$listener$1.onAnimationPause(android.animation.Animator) -> onAnimationPause
    121:121:void onAnimationPause(android.animation.Animator):121 -> onAnimationPause
androidx.core.animation.AnimatorKt$doOnRepeat$$inlined$addListener$default$1 -> androidx.core.animation.AnimatorKt$doOnRepeat$$inlined$addListener$default$1:
# {"id":"sourceFile","fileName":"Animator.kt"}
    100:100:void androidx.core.animation.AnimatorKt$addListener$listener$1.<init>(kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1) -> <init>
    100:100:void <init>(kotlin.jvm.functions.Function1):100 -> <init>
    101:101:void androidx.core.animation.AnimatorKt$addListener$listener$1.onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
    101:101:void onAnimationRepeat(android.animation.Animator):101 -> onAnimationRepeat
androidx.core.animation.AnimatorKt$doOnResume$$inlined$addPauseListener$default$1 -> androidx.core.animation.AnimatorKt$doOnResume$$inlined$addPauseListener$default$1:
# {"id":"sourceFile","fileName":"Animator.kt"}
    120:120:void androidx.core.animation.AnimatorKt$addPauseListener$listener$1.<init>(kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1) -> <init>
    120:120:void <init>(kotlin.jvm.functions.Function1):120 -> <init>
    122:122:void androidx.core.animation.AnimatorKt$addPauseListener$listener$1.onAnimationResume(android.animation.Animator) -> onAnimationResume
    122:122:void onAnimationResume(android.animation.Animator):122 -> onAnimationResume
androidx.core.animation.AnimatorKt$doOnStart$$inlined$addListener$default$1 -> androidx.core.animation.AnimatorKt$doOnStart$$inlined$addListener$default$1:
# {"id":"sourceFile","fileName":"Animator.kt"}
    100:100:void androidx.core.animation.AnimatorKt$addListener$listener$1.<init>(kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1) -> <init>
    100:100:void <init>(kotlin.jvm.functions.Function1):100 -> <init>
    104:104:void androidx.core.animation.AnimatorKt$addListener$listener$1.onAnimationStart(android.animation.Animator) -> onAnimationStart
    104:104:void onAnimationStart(android.animation.Animator):104 -> onAnimationStart
androidx.core.app.ActivityCompat -> androidx.core.app.ActivityCompat:
    154:154:void <init>() -> <init>
    293:293:void finishAffinity(android.app.Activity) -> finishAffinity
    310:310:void finishAfterTransition(android.app.Activity) -> finishAfterTransition
    174:174:androidx.core.app.ActivityCompat$PermissionCompatDelegate getPermissionCompatDelegate() -> getPermissionCompatDelegate
    335:335:android.net.Uri getReferrer(android.app.Activity) -> getReferrer
    212:212:boolean invalidateOptionsMenu(android.app.Activity) -> invalidateOptionsMenu
    583:590:boolean isLaunchedFromBubble(android.app.Activity) -> isLaunchedFromBubble
    417:417:void postponeEnterTransition(android.app.Activity) -> postponeEnterTransition
    618:641:void recreate(android.app.Activity) -> recreate
    607:607:androidx.core.view.DragAndDropPermissionsCompat requestDragAndDropPermissions(android.app.Activity,android.view.DragEvent) -> requestDragAndDropPermissions
    500:518:void requestPermissions(android.app.Activity,java.lang.String[],int) -> requestPermissions
    367:373:android.view.View requireViewById(android.app.Activity,int) -> requireViewById
    390:392:void setEnterSharedElementCallback(android.app.Activity,androidx.core.app.SharedElementCallback) -> setEnterSharedElementCallback
    409:411:void setExitSharedElementCallback(android.app.Activity,androidx.core.app.SharedElementCallback) -> setExitSharedElementCallback
    678:679:void setLocusContext(android.app.Activity,androidx.core.content.LocusIdCompat,android.os.Bundle) -> setLocusContext
    166:166:void setPermissionCompatDelegate(androidx.core.app.ActivityCompat$PermissionCompatDelegate) -> setPermissionCompatDelegate
    555:555:boolean shouldShowRequestPermissionRationale(android.app.Activity,java.lang.String) -> shouldShowRequestPermissionRationale
    239:239:void startActivityForResult(android.app.Activity,android.content.Intent,int,android.os.Bundle) -> startActivityForResult
    276:276:void startIntentSenderForResult(android.app.Activity,android.content.IntentSender,int,android.content.Intent,int,int,int,android.os.Bundle) -> startIntentSenderForResult
    423:423:void startPostponedEnterTransition(android.app.Activity) -> startPostponedEnterTransition
androidx.core.app.ActivityCompat$Api30Impl -> androidx.core.app.ActivityCompat$Api30Impl:
    753:753:void setLocusContext(android.app.Activity,androidx.core.content.LocusIdCompat,android.os.Bundle) -> setLocusContext
androidx.core.app.ActivityCompat$Api31Impl -> androidx.core.app.ActivityCompat$Api31Impl:
    768:768:boolean isLaunchedFromBubble(android.app.Activity) -> isLaunchedFromBubble
androidx.core.app.ActivityCompat$SharedElementCallback21Impl -> androidx.core.app.ActivityCompat$SharedElementCallback21Impl:
    687:688:void <init>(androidx.core.app.SharedElementCallback) -> <init>
    718:718:android.os.Parcelable onCaptureSharedElementSnapshot(android.view.View,android.graphics.Matrix,android.graphics.RectF) -> onCaptureSharedElementSnapshot
    724:724:android.view.View onCreateSnapshotView(android.content.Context,android.os.Parcelable) -> onCreateSnapshotView
    712:712:void onMapSharedElements(java.util.List,java.util.Map) -> onMapSharedElements
    707:707:void onRejectSharedElements(java.util.List) -> onRejectSharedElements
    701:701:void onSharedElementEnd(java.util.List,java.util.List,java.util.List) -> onSharedElementEnd
    694:694:void onSharedElementStart(java.util.List,java.util.List,java.util.List) -> onSharedElementStart
    731:731:void onSharedElementsArrived(java.util.List,java.util.List,android.app.SharedElementCallback$OnSharedElementsReadyListener) -> onSharedElementsArrived
androidx.core.app.ActivityCompat$SharedElementCallback21Impl$1 -> androidx.core.app.ActivityCompat$SharedElementCallback21Impl$1:
    732:732:void <init>(androidx.core.app.ActivityCompat$SharedElementCallback21Impl,android.app.SharedElementCallback$OnSharedElementsReadyListener) -> <init>
    735:735:void onSharedElementsReady() -> onSharedElementsReady
androidx.core.app.ActivityOptionsCompat -> androidx.core.app.ActivityOptionsCompat:
    300:300:void <init>() -> <init>
    247:247:androidx.core.app.ActivityOptionsCompat makeBasic() -> makeBasic
    123:123:androidx.core.app.ActivityOptionsCompat makeClipRevealAnimation(android.view.View,int,int,int,int) -> makeClipRevealAnimation
    69:69:androidx.core.app.ActivityOptionsCompat makeCustomAnimation(android.content.Context,int,int) -> makeCustomAnimation
    99:99:androidx.core.app.ActivityOptionsCompat makeScaleUpAnimation(android.view.View,int,int,int,int) -> makeScaleUpAnimation
    180:180:androidx.core.app.ActivityOptionsCompat makeSceneTransitionAnimation(android.app.Activity,android.view.View,java.lang.String) -> makeSceneTransitionAnimation
    210:217:androidx.core.app.ActivityOptionsCompat makeSceneTransitionAnimation(android.app.Activity,androidx.core.util.Pair[]) -> makeSceneTransitionAnimation
    235:235:androidx.core.app.ActivityOptionsCompat makeTaskLaunchBehind() -> makeTaskLaunchBehind
    152:152:androidx.core.app.ActivityOptionsCompat makeThumbnailScaleUpAnimation(android.view.View,android.graphics.Bitmap,int,int) -> makeThumbnailScaleUpAnimation
androidx.core.app.ActivityOptionsCompat$ActivityOptionsCompatImpl -> androidx.core.app.ActivityOptionsCompat$ActivityOptionsCompatImpl:
    256:257:void <init>(android.app.ActivityOptions) -> <init>
    296:296:android.graphics.Rect getLaunchBounds() -> getLaunchBounds
    277:277:void requestUsageTimeReport(android.app.PendingIntent) -> requestUsageTimeReport
    287:288:androidx.core.app.ActivityOptionsCompat setLaunchBounds(android.graphics.Rect) -> setLaunchBounds
    262:262:android.os.Bundle toBundle() -> toBundle
    267:270:void update(androidx.core.app.ActivityOptionsCompat) -> update
androidx.core.app.ActivityRecreator -> androidx.core.app.ActivityRecreator:
    91:99:void <clinit>() -> <clinit>
    378:378:java.lang.Class getActivityThreadClass() -> getActivityThreadClass
    358:359:java.lang.reflect.Field getMainThreadField() -> getMainThreadField
    320:322:java.lang.reflect.Method getPerformStopActivity2Params(java.lang.Class) -> getPerformStopActivity2Params
    306:308:java.lang.reflect.Method getPerformStopActivity3Params(java.lang.Class) -> getPerformStopActivity3Params
    334:349:java.lang.reflect.Method getRequestRelaunchActivityMethod(java.lang.Class) -> getRequestRelaunchActivityMethod
    368:369:java.lang.reflect.Field getTokenField() -> getTokenField
    330:330:boolean needsRelaunchCall() -> needsRelaunchCall
    257:296:boolean queueOnStopIfNecessary(java.lang.Object,int,android.app.Activity) -> queueOnStopIfNecessary
    109:169:boolean recreate(android.app.Activity) -> recreate
androidx.core.app.ActivityRecreator$1 -> androidx.core.app.ActivityRecreator$1:
    143:143:void <init>(androidx.core.app.ActivityRecreator$LifecycleCheckCallbacks,java.lang.Object) -> <init>
    146:146:void run() -> run
androidx.core.app.ActivityRecreator$2 -> androidx.core.app.ActivityRecreator$2:
    159:159:void <init>(android.app.Application,androidx.core.app.ActivityRecreator$LifecycleCheckCallbacks) -> <init>
    166:166:void run() -> run
androidx.core.app.ActivityRecreator$3 -> androidx.core.app.ActivityRecreator$3:
    269:269:void <init>(java.lang.Object,java.lang.Object) -> <init>
    273:290:void run() -> run
androidx.core.app.ActivityRecreator$LifecycleCheckCallbacks -> androidx.core.app.ActivityRecreator$LifecycleCheckCallbacks:
    183:195:void <init>(android.app.Activity) -> <init>
    241:246:void onActivityDestroyed(android.app.Activity) -> onActivityDestroyed
    218:226:void onActivityPaused(android.app.Activity) -> onActivityPaused
    207:208:void onActivityStarted(android.app.Activity) -> onActivityStarted
androidx.core.app.AppOpsManagerCompat -> androidx.core.app.AppOpsManagerCompat:
    201:216:int checkOrNoteProxyOp(android.content.Context,int,java.lang.String,java.lang.String) -> checkOrNoteProxyOp
    179:180:int noteProxyOpNoThrow(android.content.Context,java.lang.String,java.lang.String) -> noteProxyOpNoThrow
    79:79:java.lang.String permissionToOp(java.lang.String) -> permissionToOp
androidx.core.app.AppOpsManagerCompat$Api29Impl -> androidx.core.app.AppOpsManagerCompat$Api29Impl:
    246:246:int checkOpNoThrow(android.app.AppOpsManager,java.lang.String,int,java.lang.String) -> checkOpNoThrow
    254:254:java.lang.String getOpPackageName(android.content.Context) -> getOpPackageName
    233:233:android.app.AppOpsManager getSystemService(android.content.Context) -> getSystemService
androidx.core.app.ComponentActivity -> androidx.core.app.ComponentActivity:
    48:63:void <init>() -> <init>
    136:140:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    127:131:boolean dispatchKeyShortcutEvent(android.view.KeyEvent) -> dispatchKeyShortcutEvent
    107:107:androidx.core.app.ComponentActivity$ExtraData getExtraData(java.lang.Class) -> getExtraData
    113:113:androidx.lifecycle.Lifecycle getLifecycle() -> getLifecycle
    85:86:void onCreate(android.os.Bundle) -> onCreate
    92:93:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    79:79:void putExtraData(androidx.core.app.ComponentActivity$ExtraData) -> putExtraData
    122:122:boolean superDispatchKeyEvent(android.view.KeyEvent) -> superDispatchKeyEvent
androidx.core.app.CoreComponentFactory -> androidx.core.app.CoreComponentFactory:
    39:39:void <init>() -> <init>
    45:45:android.app.Activity instantiateActivity(java.lang.ClassLoader,java.lang.String,android.content.Intent) -> instantiateActivity
    52:52:android.app.Application instantiateApplication(java.lang.ClassLoader,java.lang.String) -> instantiateApplication
    67:67:android.content.ContentProvider instantiateProvider(java.lang.ClassLoader,java.lang.String) -> instantiateProvider
    60:60:android.content.BroadcastReceiver instantiateReceiver(java.lang.ClassLoader,java.lang.String,android.content.Intent) -> instantiateReceiver
    75:75:android.app.Service instantiateService(java.lang.ClassLoader,java.lang.String,android.content.Intent) -> instantiateService
androidx.core.app.NavUtils -> androidx.core.app.NavUtils:
    132:148:android.content.Intent getParentActivityIntent(android.app.Activity) -> getParentActivityIntent
    195:204:android.content.Intent getParentActivityIntent(android.content.Context,android.content.ComponentName) -> getParentActivityIntent
    220:223:java.lang.String getParentActivityName(android.app.Activity) -> getParentActivityName
    240:276:java.lang.String getParentActivityName(android.content.Context,android.content.ComponentName) -> getParentActivityName
    109:109:void navigateUpTo(android.app.Activity,android.content.Intent) -> navigateUpTo
    61:61:boolean shouldUpRecreateTask(android.app.Activity,android.content.Intent) -> shouldUpRecreateTask
androidx.core.app.RemoteActionCompatParcelizer -> androidx.core.app.RemoteActionCompatParcelizer:
    14:20:androidx.core.app.RemoteActionCompat read(androidx.versionedparcelable.VersionedParcel) -> read
    26:32:void write(androidx.core.app.RemoteActionCompat,androidx.versionedparcelable.VersionedParcel) -> write
androidx.core.app.SharedElementCallback -> androidx.core.app.SharedElementCallback:
    214:235:android.graphics.Bitmap createDrawableBitmap(android.graphics.drawable.Drawable) -> createDrawableBitmap
    168:205:android.os.Parcelable onCaptureSharedElementSnapshot(android.view.View,android.graphics.Matrix,android.graphics.RectF) -> onCaptureSharedElementSnapshot
    258:278:android.view.View onCreateSnapshotView(android.content.Context,android.os.Parcelable) -> onCreateSnapshotView
